Date,,East Side Counter
9/4/2020,23:00,
10/4/2020,0:00,
10/4/2020,1:00,
10/4/2020,2:00,
10/4/2020,3:00,
10/4/2020,4:00,
10/4/2020,5:00,
10/4/2020,6:00,
10/4/2020,7:00,
10/4/2020,8:00,
10/4/2020,9:00,
10/4/2020,10:00,
10/4/2020,11:00,
10/4/2020,12:00,
10/4/2020,13:00,
10/4/2020,14:00,
10/4/2020,15:00,
10/4/2020,16:00,
10/4/2020,17:00,
10/4/2020,18:00,
10/4/2020,19:00,
10/4/2020,20:00,
10/4/2020,21:00,
10/4/2020,22:00,
10/4/2020,23:00,
11/4/2020,0:00,
11/4/2020,1:00,
11/4/2020,2:00,
11/4/2020,3:00,
11/4/2020,4:00,
11/4/2020,5:00,
11/4/2020,6:00,
11/4/2020,7:00,
11/4/2020,8:00,
11/4/2020,9:00,
11/4/2020,10:00,
11/4/2020,11:00,
11/4/2020,12:00,
11/4/2020,13:00,
11/4/2020,14:00,
11/4/2020,15:00,
11/4/2020,16:00,
11/4/2020,17:00,
11/4/2020,18:00,
11/4/2020,19:00,
11/4/2020,20:00,
11/4/2020,21:00,
11/4/2020,22:00,
11/4/2020,23:00,
12/4/2020,0:00,
12/4/2020,1:00,
12/4/2020,2:00,
12/4/2020,3:00,
12/4/2020,4:00,
12/4/2020,5:00,
12/4/2020,6:00,
12/4/2020,7:00,
12/4/2020,8:00,
12/4/2020,9:00,
12/4/2020,10:00,
12/4/2020,11:00,
12/4/2020,12:00,
12/4/2020,13:00,
12/4/2020,14:00,
12/4/2020,15:00,
12/4/2020,16:00,
12/4/2020,17:00,
12/4/2020,18:00,
12/4/2020,19:00,
12/4/2020,20:00,
12/4/2020,21:00,
12/4/2020,22:00,
12/4/2020,23:00,
13/04/2020,0:00,
13/04/2020,1:00,
13/04/2020,2:00,
13/04/2020,3:00,
13/04/2020,4:00,
13/04/2020,5:00,
13/04/2020,6:00,
13/04/2020,7:00,
13/04/2020,8:00,
13/04/2020,9:00,
13/04/2020,10:00,
13/04/2020,11:00,
13/04/2020,12:00,
13/04/2020,13:00,
13/04/2020,14:00,
13/04/2020,15:00,
13/04/2020,16:00,
13/04/2020,17:00,
13/04/2020,18:00,
13/04/2020,19:00,
13/04/2020,20:00,
13/04/2020,21:00,
13/04/2020,22:00,
13/04/2020,23:00,
14/04/2020,0:00,
14/04/2020,1:00,
14/04/2020,2:00,
14/04/2020,3:00,
14/04/2020,4:00,
14/04/2020,5:00,
14/04/2020,6:00,
14/04/2020,7:00,
14/04/2020,8:00,
14/04/2020,9:00,
14/04/2020,10:00,
14/04/2020,11:00,
14/04/2020,12:00,
14/04/2020,13:00,
14/04/2020,14:00,
14/04/2020,15:00,
14/04/2020,16:00,
14/04/2020,17:00,
14/04/2020,18:00,
14/04/2020,19:00,
14/04/2020,20:00,
14/04/2020,21:00,
14/04/2020,22:00,
14/04/2020,23:00,
15/04/2020,0:00,
15/04/2020,1:00,
15/04/2020,2:00,
15/04/2020,3:00,
15/04/2020,4:00,
15/04/2020,5:00,
15/04/2020,6:00,
15/04/2020,7:00,
15/04/2020,8:00,
15/04/2020,9:00,
15/04/2020,10:00,
15/04/2020,11:00,
15/04/2020,12:00,
15/04/2020,13:00,
15/04/2020,14:00,
15/04/2020,15:00,
15/04/2020,16:00,
15/04/2020,17:00,
15/04/2020,18:00,
15/04/2020,19:00,
15/04/2020,20:00,
15/04/2020,21:00,
15/04/2020,22:00,
15/04/2020,23:00,
16/04/2020,0:00,
16/04/2020,1:00,
16/04/2020,2:00,
16/04/2020,3:00,
16/04/2020,4:00,
16/04/2020,5:00,
16/04/2020,6:00,
16/04/2020,7:00,
16/04/2020,8:00,
16/04/2020,9:00,
16/04/2020,10:00,
16/04/2020,11:00,
16/04/2020,12:00,
16/04/2020,13:00,
16/04/2020,14:00,
16/04/2020,15:00,
16/04/2020,16:00,
16/04/2020,17:00,
16/04/2020,18:00,
16/04/2020,19:00,
16/04/2020,20:00,
16/04/2020,21:00,
16/04/2020,22:00,
16/04/2020,23:00,
17/04/2020,0:00,
17/04/2020,1:00,
17/04/2020,2:00,
17/04/2020,3:00,
17/04/2020,4:00,
17/04/2020,5:00,
17/04/2020,6:00,
17/04/2020,7:00,
17/04/2020,8:00,
17/04/2020,9:00,
17/04/2020,10:00,
17/04/2020,11:00,
17/04/2020,12:00,
17/04/2020,13:00,
17/04/2020,14:00,
17/04/2020,15:00,
17/04/2020,16:00,
17/04/2020,17:00,
17/04/2020,18:00,
17/04/2020,19:00,
17/04/2020,20:00,
17/04/2020,21:00,
17/04/2020,22:00,
17/04/2020,23:00,
18/04/2020,0:00,
18/04/2020,1:00,
18/04/2020,2:00,
18/04/2020,3:00,
18/04/2020,4:00,
18/04/2020,5:00,
18/04/2020,6:00,
18/04/2020,7:00,
18/04/2020,8:00,
18/04/2020,9:00,
18/04/2020,10:00,
18/04/2020,11:00,
18/04/2020,12:00,
18/04/2020,13:00,
18/04/2020,14:00,
18/04/2020,15:00,
18/04/2020,16:00,
18/04/2020,17:00,
18/04/2020,18:00,
18/04/2020,19:00,
18/04/2020,20:00,
18/04/2020,21:00,
18/04/2020,22:00,
18/04/2020,23:00,
19/04/2020,0:00,
19/04/2020,1:00,
19/04/2020,2:00,
19/04/2020,3:00,
19/04/2020,4:00,
19/04/2020,5:00,
19/04/2020,6:00,
19/04/2020,7:00,
19/04/2020,8:00,
19/04/2020,9:00,
19/04/2020,10:00,
19/04/2020,11:00,
19/04/2020,12:00,
19/04/2020,13:00,
19/04/2020,14:00,
19/04/2020,15:00,
19/04/2020,16:00,
19/04/2020,17:00,
19/04/2020,18:00,
19/04/2020,19:00,
19/04/2020,20:00,
19/04/2020,21:00,
19/04/2020,22:00,
19/04/2020,23:00,
20/04/2020,0:00,
20/04/2020,1:00,
20/04/2020,2:00,
20/04/2020,3:00,
20/04/2020,4:00,
20/04/2020,5:00,
20/04/2020,6:00,
20/04/2020,7:00,
20/04/2020,8:00,
20/04/2020,9:00,
20/04/2020,10:00,
20/04/2020,11:00,
20/04/2020,12:00,
20/04/2020,13:00,
20/04/2020,14:00,
20/04/2020,15:00,
20/04/2020,16:00,
20/04/2020,17:00,
20/04/2020,18:00,
20/04/2020,19:00,
20/04/2020,20:00,
20/04/2020,21:00,
20/04/2020,22:00,
20/04/2020,23:00,
21/04/2020,0:00,
21/04/2020,1:00,
21/04/2020,2:00,
21/04/2020,3:00,
21/04/2020,4:00,
21/04/2020,5:00,
21/04/2020,6:00,
21/04/2020,7:00,
21/04/2020,8:00,
21/04/2020,9:00,
21/04/2020,10:00,
21/04/2020,11:00,
21/04/2020,12:00,
21/04/2020,13:00,
21/04/2020,14:00,
21/04/2020,15:00,
21/04/2020,16:00,
21/04/2020,17:00,
21/04/2020,18:00,
21/04/2020,19:00,
21/04/2020,20:00,
21/04/2020,21:00,
21/04/2020,22:00,
21/04/2020,23:00,
22/04/2020,0:00,
22/04/2020,1:00,
22/04/2020,2:00,0
22/04/2020,3:00,0
22/04/2020,4:00,0
22/04/2020,5:00,0
22/04/2020,6:00,0
22/04/2020,7:00,0
22/04/2020,8:00,
22/04/2020,9:00,
22/04/2020,10:00,
22/04/2020,11:00,
22/04/2020,12:00,
22/04/2020,13:00,
22/04/2020,14:00,
22/04/2020,15:00,
22/04/2020,16:00,
22/04/2020,17:00,
22/04/2020,18:00,
22/04/2020,19:00,
22/04/2020,20:00,
22/04/2020,21:00,
22/04/2020,22:00,
22/04/2020,23:00,
23/04/2020,0:00,
23/04/2020,1:00,
23/04/2020,2:00,
23/04/2020,3:00,
23/04/2020,4:00,
23/04/2020,5:00,
23/04/2020,6:00,
23/04/2020,7:00,
23/04/2020,8:00,
23/04/2020,9:00,
23/04/2020,10:00,
23/04/2020,11:00,
23/04/2020,12:00,
23/04/2020,13:00,
23/04/2020,14:00,
23/04/2020,15:00,
23/04/2020,16:00,
23/04/2020,17:00,
23/04/2020,18:00,
23/04/2020,19:00,
23/04/2020,20:00,
23/04/2020,21:00,
23/04/2020,22:00,
23/04/2020,23:00,
24/04/2020,0:00,0
24/04/2020,1:00,0
24/04/2020,2:00,0
24/04/2020,3:00,
24/04/2020,4:00,
24/04/2020,5:00,
24/04/2020,6:00,
24/04/2020,7:00,
24/04/2020,8:00,
24/04/2020,9:00,
24/04/2020,10:00,
24/04/2020,11:00,
24/04/2020,12:00,
24/04/2020,13:00,
24/04/2020,14:00,
24/04/2020,15:00,
24/04/2020,16:00,
24/04/2020,17:00,
24/04/2020,18:00,
24/04/2020,19:00,
24/04/2020,20:00,
24/04/2020,21:00,
24/04/2020,22:00,0
24/04/2020,23:00,0
25/04/2020,0:00,0
25/04/2020,1:00,0
25/04/2020,2:00,0
25/04/2020,3:00,0
25/04/2020,4:00,0
25/04/2020,5:00,0
25/04/2020,6:00,0
25/04/2020,7:00,0
25/04/2020,8:00,0
25/04/2020,9:00,
25/04/2020,10:00,
25/04/2020,11:00,
25/04/2020,12:00,
25/04/2020,13:00,
25/04/2020,14:00,
25/04/2020,15:00,
25/04/2020,16:00,
25/04/2020,17:00,
25/04/2020,18:00,
25/04/2020,19:00,
25/04/2020,20:00,
25/04/2020,21:00,0
25/04/2020,22:00,0
25/04/2020,23:00,0
26/04/2020,0:00,0
26/04/2020,1:00,0
26/04/2020,2:00,0
26/04/2020,3:00,
26/04/2020,4:00,
26/04/2020,5:00,
26/04/2020,6:00,
26/04/2020,7:00,
26/04/2020,8:00,
26/04/2020,9:00,
26/04/2020,10:00,
26/04/2020,11:00,
26/04/2020,12:00,
26/04/2020,13:00,
26/04/2020,14:00,
26/04/2020,15:00,
26/04/2020,16:00,
26/04/2020,17:00,
26/04/2020,18:00,
26/04/2020,19:00,
26/04/2020,20:00,0
26/04/2020,21:00,0
26/04/2020,22:00,0
26/04/2020,23:00,0
27/04/2020,0:00,0
27/04/2020,1:00,0
27/04/2020,2:00,0
27/04/2020,3:00,0
27/04/2020,4:00,0
27/04/2020,5:00,0
27/04/2020,6:00,0
27/04/2020,7:00,0
27/04/2020,8:00,0
27/04/2020,9:00,
27/04/2020,10:00,
27/04/2020,11:00,
27/04/2020,12:00,
27/04/2020,13:00,
27/04/2020,14:00,
27/04/2020,15:00,
27/04/2020,16:00,
27/04/2020,17:00,
27/04/2020,18:00,
27/04/2020,19:00,
27/04/2020,20:00,
27/04/2020,21:00,
27/04/2020,22:00,0
27/04/2020,23:00,0
28/04/2020,0:00,0
28/04/2020,1:00,0
28/04/2020,2:00,0
28/04/2020,3:00,0
28/04/2020,4:00,0
28/04/2020,5:00,0
28/04/2020,6:00,0
28/04/2020,7:00,
28/04/2020,8:00,
28/04/2020,9:00,
28/04/2020,10:00,
28/04/2020,11:00,
28/04/2020,12:00,
28/04/2020,13:00,
28/04/2020,14:00,
28/04/2020,15:00,
28/04/2020,16:00,
28/04/2020,17:00,
28/04/2020,18:00,0
28/04/2020,19:00,0
28/04/2020,20:00,0
28/04/2020,21:00,0
28/04/2020,22:00,0
28/04/2020,23:00,0
29/04/2020,0:00,0
29/04/2020,1:00,0
29/04/2020,2:00,0
29/04/2020,3:00,0
29/04/2020,4:00,0
29/04/2020,5:00,0
29/04/2020,6:00,0
29/04/2020,7:00,0
29/04/2020,8:00,0
29/04/2020,9:00,0
29/04/2020,10:00,0
29/04/2020,11:00,0
29/04/2020,12:00,0
29/04/2020,13:00,0
29/04/2020,14:00,0
29/04/2020,15:00,0
29/04/2020,16:00,0
29/04/2020,17:00,0
29/04/2020,18:00,0
29/04/2020,19:00,0
29/04/2020,20:00,0
29/04/2020,21:00,0
29/04/2020,22:00,0
29/04/2020,23:00,0
30/04/2020,0:00,0
30/04/2020,1:00,0
30/04/2020,2:00,0
30/04/2020,3:00,0
30/04/2020,4:00,0
30/04/2020,5:00,0
30/04/2020,6:00,0
30/04/2020,7:00,0
30/04/2020,8:00,0
30/04/2020,9:00,0
30/04/2020,10:00,
30/04/2020,11:00,
30/04/2020,12:00,
30/04/2020,13:00,
30/04/2020,14:00,
30/04/2020,15:00,
30/04/2020,16:00,
30/04/2020,17:00,
30/04/2020,18:00,
30/04/2020,19:00,
30/04/2020,20:00,
30/04/2020,21:00,0
30/04/2020,22:00,0
30/04/2020,23:00,0
1/5/2020,0:00,0
1/5/2020,1:00,0
1/5/2020,2:00,0
1/5/2020,3:00,0
1/5/2020,4:00,0
1/5/2020,5:00,0
1/5/2020,6:00,0
1/5/2020,7:00,0
1/5/2020,8:00,0
1/5/2020,9:00,0
1/5/2020,10:00,0
1/5/2020,11:00,
1/5/2020,12:00,
1/5/2020,13:00,
1/5/2020,14:00,
1/5/2020,15:00,
1/5/2020,16:00,
1/5/2020,17:00,0
1/5/2020,18:00,0
1/5/2020,19:00,0
1/5/2020,20:00,0
1/5/2020,21:00,0
1/5/2020,22:00,0
1/5/2020,23:00,0
2/5/2020,0:00,0
2/5/2020,1:00,0
2/5/2020,2:00,0
2/5/2020,3:00,0
2/5/2020,4:00,0
2/5/2020,5:00,0
2/5/2020,6:00,0
2/5/2020,7:00,0
2/5/2020,8:00,0
2/5/2020,9:00,0
2/5/2020,10:00,0
2/5/2020,11:00,0
2/5/2020,12:00,
2/5/2020,13:00,
2/5/2020,14:00,
2/5/2020,15:00,
2/5/2020,16:00,
2/5/2020,17:00,
2/5/2020,18:00,
2/5/2020,19:00,
2/5/2020,20:00,0
2/5/2020,21:00,0
2/5/2020,22:00,0
2/5/2020,23:00,0
3/5/2020,0:00,0
3/5/2020,1:00,0
3/5/2020,2:00,0
3/5/2020,3:00,0
3/5/2020,4:00,0
3/5/2020,5:00,0
3/5/2020,6:00,0
3/5/2020,7:00,0
3/5/2020,8:00,0
3/5/2020,9:00,0
3/5/2020,10:00,0
3/5/2020,11:00,0
3/5/2020,12:00,0
3/5/2020,13:00,0
3/5/2020,14:00,0
3/5/2020,15:00,0
3/5/2020,16:00,0
3/5/2020,17:00,0
3/5/2020,18:00,0
3/5/2020,19:00,0
3/5/2020,20:00,0
3/5/2020,21:00,0
3/5/2020,22:00,0
3/5/2020,23:00,0
4/5/2020,0:00,0
4/5/2020,1:00,0
4/5/2020,2:00,0
4/5/2020,3:00,0
4/5/2020,4:00,0
4/5/2020,5:00,0
4/5/2020,6:00,0
4/5/2020,7:00,0
4/5/2020,8:00,0
4/5/2020,9:00,0
4/5/2020,10:00,0
4/5/2020,11:00,0
4/5/2020,12:00,0
4/5/2020,13:00,0
4/5/2020,14:00,0
4/5/2020,15:00,0
4/5/2020,16:00,0
4/5/2020,17:00,0
4/5/2020,18:00,0
4/5/2020,19:00,0
4/5/2020,20:00,0
4/5/2020,21:00,0
4/5/2020,22:00,0
4/5/2020,23:00,0
5/5/2020,0:00,0
5/5/2020,1:00,0
5/5/2020,2:00,0
5/5/2020,3:00,0
5/5/2020,4:00,0
5/5/2020,5:00,0
5/5/2020,6:00,0
5/5/2020,7:00,0
5/5/2020,8:00,0
5/5/2020,9:00,0
5/5/2020,10:00,0
5/5/2020,11:00,0
5/5/2020,12:00,0
5/5/2020,13:00,0
5/5/2020,14:00,0
5/5/2020,15:00,0
5/5/2020,16:00,0
5/5/2020,17:00,0
5/5/2020,18:00,0
5/5/2020,19:00,0
5/5/2020,20:00,0
5/5/2020,21:00,0
5/5/2020,22:00,0
5/5/2020,23:00,0
6/5/2020,0:00,0
6/5/2020,1:00,0
6/5/2020,2:00,0
6/5/2020,3:00,0
6/5/2020,4:00,0
6/5/2020,5:00,0
6/5/2020,6:00,0
6/5/2020,7:00,0
6/5/2020,8:00,0
6/5/2020,9:00,0
6/5/2020,10:00,0
6/5/2020,11:00,0
6/5/2020,12:00,0
6/5/2020,13:00,0
6/5/2020,14:00,0
6/5/2020,15:00,0
6/5/2020,16:00,0
6/5/2020,17:00,0
6/5/2020,18:00,0
6/5/2020,19:00,0
6/5/2020,20:00,0
6/5/2020,21:00,0
6/5/2020,22:00,0
6/5/2020,23:00,0
7/5/2020,0:00,0
7/5/2020,1:00,0
7/5/2020,2:00,0
7/5/2020,3:00,0
7/5/2020,4:00,0
7/5/2020,5:00,0
7/5/2020,6:00,0
7/5/2020,7:00,0
7/5/2020,8:00,0
7/5/2020,9:00,0
7/5/2020,10:00,0
7/5/2020,11:00,0
7/5/2020,12:00,0
7/5/2020,13:00,0
7/5/2020,14:00,0
7/5/2020,15:00,0
7/5/2020,16:00,0
7/5/2020,17:00,0
7/5/2020,18:00,0
7/5/2020,19:00,0
7/5/2020,20:00,0
7/5/2020,21:00,0
7/5/2020,22:00,0
7/5/2020,23:00,0
8/5/2020,0:00,0
8/5/2020,1:00,0
8/5/2020,2:00,0
8/5/2020,3:00,0
8/5/2020,4:00,0
8/5/2020,5:00,0
8/5/2020,6:00,0
8/5/2020,7:00,0
8/5/2020,8:00,0
8/5/2020,9:00,0
8/5/2020,10:00,0
8/5/2020,11:00,0
8/5/2020,12:00,0
8/5/2020,13:00,0
8/5/2020,14:00,0
8/5/2020,15:00,0
8/5/2020,16:00,0
8/5/2020,17:00,0
8/5/2020,18:00,0
8/5/2020,19:00,0
8/5/2020,20:00,0
8/5/2020,21:00,0
8/5/2020,22:00,0
8/5/2020,23:00,0
9/5/2020,0:00,0
9/5/2020,1:00,0
9/5/2020,2:00,0
9/5/2020,3:00,0
9/5/2020,4:00,0
9/5/2020,5:00,0
9/5/2020,6:00,0
9/5/2020,7:00,0
9/5/2020,8:00,0
9/5/2020,9:00,0
9/5/2020,10:00,0
9/5/2020,11:00,0
9/5/2020,12:00,0
9/5/2020,13:00,0
9/5/2020,14:00,0
9/5/2020,15:00,0
9/5/2020,16:00,0
9/5/2020,17:00,0
9/5/2020,18:00,0
9/5/2020,19:00,0
9/5/2020,20:00,0
9/5/2020,21:00,0
9/5/2020,22:00,0
9/5/2020,23:00,0
10/5/2020,0:00,0
10/5/2020,1:00,0
10/5/2020,2:00,0
10/5/2020,3:00,0
10/5/2020,4:00,0
10/5/2020,5:00,0
10/5/2020,6:00,0
10/5/2020,7:00,0
10/5/2020,8:00,0
10/5/2020,9:00,0
10/5/2020,10:00,0
10/5/2020,11:00,0
10/5/2020,12:00,0
10/5/2020,13:00,0
10/5/2020,14:00,0
10/5/2020,15:00,0
10/5/2020,16:00,0
10/5/2020,17:00,0
10/5/2020,18:00,0
10/5/2020,19:00,0
10/5/2020,20:00,0
10/5/2020,21:00,0
10/5/2020,22:00,0
10/5/2020,23:00,0
11/5/2020,0:00,0
11/5/2020,1:00,0
11/5/2020,2:00,0
11/5/2020,3:00,0
11/5/2020,4:00,0
11/5/2020,5:00,0
11/5/2020,6:00,0
11/5/2020,7:00,0
11/5/2020,8:00,0
11/5/2020,9:00,0
11/5/2020,10:00,0
11/5/2020,11:00,0
11/5/2020,12:00,0
11/5/2020,13:00,0
11/5/2020,14:00,0
11/5/2020,15:00,0
11/5/2020,16:00,0
11/5/2020,17:00,0
11/5/2020,18:00,0
11/5/2020,19:00,0
11/5/2020,20:00,0
11/5/2020,21:00,0
11/5/2020,22:00,0
11/5/2020,23:00,0
12/5/2020,0:00,0
12/5/2020,1:00,0
12/5/2020,2:00,0
12/5/2020,3:00,0
12/5/2020,4:00,0
12/5/2020,5:00,0
12/5/2020,6:00,0
12/5/2020,7:00,0
12/5/2020,8:00,0
12/5/2020,9:00,0
12/5/2020,10:00,0
12/5/2020,11:00,0
12/5/2020,12:00,0
12/5/2020,13:00,0
12/5/2020,14:00,0
12/5/2020,15:00,0
12/5/2020,16:00,0
12/5/2020,17:00,0
12/5/2020,18:00,0
12/5/2020,19:00,0
12/5/2020,20:00,0
12/5/2020,21:00,0
12/5/2020,22:00,0
12/5/2020,23:00,0
13/05/2020,0:00,0
13/05/2020,1:00,0
13/05/2020,2:00,0
13/05/2020,3:00,0
13/05/2020,4:00,0
13/05/2020,5:00,0
13/05/2020,6:00,0
13/05/2020,7:00,0
13/05/2020,8:00,0
13/05/2020,9:00,0
13/05/2020,10:00,0
13/05/2020,11:00,0
13/05/2020,12:00,0
13/05/2020,13:00,0
13/05/2020,14:00,0
13/05/2020,15:00,0
13/05/2020,16:00,0
13/05/2020,17:00,0
13/05/2020,18:00,0
13/05/2020,19:00,0
13/05/2020,20:00,0
13/05/2020,21:00,0
13/05/2020,22:00,0
13/05/2020,23:00,0
14/05/2020,0:00,0
14/05/2020,1:00,0
14/05/2020,2:00,0
14/05/2020,3:00,0
14/05/2020,4:00,0
14/05/2020,5:00,0
14/05/2020,6:00,0
14/05/2020,7:00,0
14/05/2020,8:00,0
14/05/2020,9:00,0
14/05/2020,10:00,0
14/05/2020,11:00,0
14/05/2020,12:00,0
14/05/2020,13:00,0
14/05/2020,14:00,0
14/05/2020,15:00,0
14/05/2020,16:00,0
14/05/2020,17:00,0
14/05/2020,18:00,0
14/05/2020,19:00,0
14/05/2020,20:00,0
14/05/2020,21:00,0
14/05/2020,22:00,0
14/05/2020,23:00,0
15/05/2020,0:00,0
15/05/2020,1:00,0
15/05/2020,2:00,0
15/05/2020,3:00,0
15/05/2020,4:00,0
15/05/2020,5:00,0
15/05/2020,6:00,0
15/05/2020,7:00,0
15/05/2020,8:00,0
15/05/2020,9:00,0
15/05/2020,10:00,0
15/05/2020,11:00,0
15/05/2020,12:00,0
15/05/2020,13:00,0
15/05/2020,14:00,0
15/05/2020,15:00,0
15/05/2020,16:00,0
15/05/2020,17:00,0
15/05/2020,18:00,0
15/05/2020,19:00,0
15/05/2020,20:00,0
15/05/2020,21:00,0
15/05/2020,22:00,0
15/05/2020,23:00,0
16/05/2020,0:00,0
16/05/2020,1:00,0
16/05/2020,2:00,0
16/05/2020,3:00,0
16/05/2020,4:00,0
16/05/2020,5:00,0
16/05/2020,6:00,0
16/05/2020,7:00,0
16/05/2020,8:00,0
16/05/2020,9:00,0
16/05/2020,10:00,0
16/05/2020,11:00,0
16/05/2020,12:00,0
16/05/2020,13:00,0
16/05/2020,14:00,0
16/05/2020,15:00,0
16/05/2020,16:00,0
16/05/2020,17:00,0
16/05/2020,18:00,0
16/05/2020,19:00,0
16/05/2020,20:00,0
16/05/2020,21:00,0
16/05/2020,22:00,0
16/05/2020,23:00,0
17/05/2020,0:00,0
17/05/2020,1:00,0
17/05/2020,2:00,0
17/05/2020,3:00,0
17/05/2020,4:00,0
17/05/2020,5:00,0
17/05/2020,6:00,0
17/05/2020,7:00,0
17/05/2020,8:00,0
17/05/2020,9:00,0
17/05/2020,10:00,0
17/05/2020,11:00,0
17/05/2020,12:00,0
17/05/2020,13:00,0
17/05/2020,14:00,0
17/05/2020,15:00,0
17/05/2020,16:00,0
17/05/2020,17:00,0
17/05/2020,18:00,0
17/05/2020,19:00,0
17/05/2020,20:00,0
17/05/2020,21:00,0
17/05/2020,22:00,0
17/05/2020,23:00,0
18/05/2020,0:00,0
18/05/2020,1:00,0
18/05/2020,2:00,0
18/05/2020,3:00,0
18/05/2020,4:00,0
18/05/2020,5:00,0
18/05/2020,6:00,0
18/05/2020,7:00,0
18/05/2020,8:00,0
18/05/2020,9:00,0
18/05/2020,10:00,0
18/05/2020,11:00,0
18/05/2020,12:00,0
18/05/2020,13:00,0
18/05/2020,14:00,0
18/05/2020,15:00,0
18/05/2020,16:00,0
18/05/2020,17:00,0
18/05/2020,18:00,0
18/05/2020,19:00,0
18/05/2020,20:00,0
18/05/2020,21:00,0
18/05/2020,22:00,0
18/05/2020,23:00,0
19/05/2020,0:00,0
19/05/2020,1:00,0
19/05/2020,2:00,0
19/05/2020,3:00,0
19/05/2020,4:00,0
19/05/2020,5:00,0
19/05/2020,6:00,0
19/05/2020,7:00,0
19/05/2020,8:00,0
19/05/2020,9:00,0
19/05/2020,10:00,0
19/05/2020,11:00,0
19/05/2020,12:00,0
19/05/2020,13:00,
19/05/2020,14:00,
19/05/2020,15:00,
19/05/2020,16:00,
19/05/2020,17:00,
19/05/2020,18:00,
19/05/2020,19:00,
19/05/2020,20:00,
19/05/2020,21:00,
19/05/2020,22:00,
19/05/2020,23:00,
